nohup: ignoring input
Training progress:   3%|▎         | 6630/200000 [10:21<6:35:21,  8.15it/s, Loss=0.1276778, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6640/200000 [10:21<6:38:12,  8.09it/s, Loss=0.1276778, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6640/200000 [10:22<6:38:12,  8.09it/s, Loss=0.1378901, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6650/200000 [10:22<6:25:41,  8.36it/s, Loss=0.1378901, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6650/200000 [10:23<6:25:41,  8.36it/s, Loss=0.1607604, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6660/200000 [10:23<6:20:20,  8.47it/s, Loss=0.1607604, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6660/200000 [10:25<6:20:20,  8.47it/s, Loss=0.1414209, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6670/200000 [10:25<6:25:13,  8.36it/s, Loss=0.1414209, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6670/200000 [10:26<6:25:13,  8.36it/s, Loss=0.1714641, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6680/200000 [10:26<6:23:51,  8.39it/s, Loss=0.1714641, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6680/200000 [10:27<6:23:51,  8.39it/s, Loss=0.1374839, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6690/200000 [10:27<6:28:41,  8.29it/s, Loss=0.1374839, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6690/200000 [10:28<6:28:41,  8.29it/s, Loss=0.1325760, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6700/200000 [10:28<6:48:41,  7.88it/s, Loss=0.1325760, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6700/200000 [10:30<6:48:41,  7.88it/s, Loss=0.1427431, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6710/200000 [10:30<6:41:57,  8.01it/s, Loss=0.1427431, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6710/200000 [10:31<6:41:57,  8.01it/s, Loss=0.1445637, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6720/200000 [10:31<6:36:13,  8.13it/s, Loss=0.1445637, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6720/200000 [10:32<6:36:13,  8.13it/s, Loss=0.1312134, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6730/200000 [10:32<6:36:16,  8.13it/s, Loss=0.1312134, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6730/200000 [10:33<6:36:16,  8.13it/s, Loss=0.1518096, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6740/200000 [10:33<6:26:25,  8.34it/s, Loss=0.1518096, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6740/200000 [10:34<6:26:25,  8.34it/s, Loss=0.1435194, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6750/200000 [10:34<6:21:07,  8.45it/s, Loss=0.1435194, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6750/200000 [10:36<6:21:07,  8.45it/s, Loss=0.1460183, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6760/200000 [10:36<6:29:25,  8.27it/s, Loss=0.1460183, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6760/200000 [10:37<6:29:25,  8.27it/s, Loss=0.1458891, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6770/200000 [10:37<6:21:52,  8.43it/s, Loss=0.1458891, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6770/200000 [10:38<6:21:52,  8.43it/s, Loss=0.1593082, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6780/200000 [10:38<6:06:41,  8.78it/s, Loss=0.1593082, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6780/200000 [10:39<6:06:41,  8.78it/s, Loss=0.1364238, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6790/200000 [10:39<6:25:39,  8.35it/s, Loss=0.1364238, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6790/200000 [10:40<6:25:39,  8.35it/s, Loss=0.1672667, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6800/200000 [10:40<6:27:23,  8.31it/s, Loss=0.1672667, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6800/200000 [10:42<6:27:23,  8.31it/s, Loss=0.1260380, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6810/200000 [10:42<6:37:16,  8.10it/s, Loss=0.1260380, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6810/200000 [10:43<6:37:16,  8.10it/s, Loss=0.1433280, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6820/200000 [10:43<6:40:06,  8.05it/s, Loss=0.1433280, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6820/200000 [10:44<6:40:06,  8.05it/s, Loss=0.1311202, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6830/200000 [10:44<6:30:24,  8.25it/s, Loss=0.1311202, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6830/200000 [10:45<6:30:24,  8.25it/s, Loss=0.1485251, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6840/200000 [10:45<6:37:15,  8.10it/s, Loss=0.1485251, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6840/200000 [10:46<6:37:15,  8.10it/s, Loss=0.1580166, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6850/200000 [10:46<6:30:23,  8.25it/s, Loss=0.1580166, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6850/200000 [10:47<6:30:23,  8.25it/s, Loss=0.1380982, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6860/200000 [10:47<6:09:23,  8.71it/s, Loss=0.1380982, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6860/200000 [10:48<6:09:23,  8.71it/s, Loss=0.1376083, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6870/200000 [10:48<5:54:18,  9.08it/s, Loss=0.1376083, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6870/200000 [10:50<5:54:18,  9.08it/s, Loss=0.1553880, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6880/200000 [10:50<6:26:28,  8.33it/s, Loss=0.1553880, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6880/200000 [10:51<6:26:28,  8.33it/s, Loss=0.1360173, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6890/200000 [10:51<6:36:05,  8.13it/s, Loss=0.1360173, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6890/200000 [10:52<6:36:05,  8.13it/s, Loss=0.1422491, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6900/200000 [10:52<6:32:28,  8.20it/s, Loss=0.1422491, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6900/200000 [10:54<6:32:28,  8.20it/s, Loss=0.1576111, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6910/200000 [10:54<6:57:36,  7.71it/s, Loss=0.1576111, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6910/200000 [10:55<6:57:36,  7.71it/s, Loss=0.1406077, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6920/200000 [10:55<6:45:18,  7.94it/s, Loss=0.1406077, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6920/200000 [10:56<6:45:18,  7.94it/s, Loss=0.1487500, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6930/200000 [10:56<6:27:29,  8.30it/s, Loss=0.1487500, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6930/200000 [10:57<6:27:29,  8.30it/s, Loss=0.1400124, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6940/200000 [10:57<6:23:20,  8.39it/s, Loss=0.1400124, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6940/200000 [10:59<6:23:20,  8.39it/s, Loss=0.1186579, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6950/200000 [10:59<6:49:48,  7.85it/s, Loss=0.1186579, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6950/200000 [11:00<6:49:48,  7.85it/s, Loss=0.1445446, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6960/200000 [11:00<6:33:48,  8.17it/s, Loss=0.1445446, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6960/200000 [11:01<6:33:48,  8.17it/s, Loss=0.1428749, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6970/200000 [11:01<6:15:56,  8.56it/s, Loss=0.1428749, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6970/200000 [11:02<6:15:56,  8.56it/s, Loss=0.1652194, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6980/200000 [11:02<6:22:14,  8.42it/s, Loss=0.1652194, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6980/200000 [11:03<6:22:14,  8.42it/s, Loss=0.1245560, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6990/200000 [11:03<6:08:09,  8.74it/s, Loss=0.1245560, Depth Loss=0.0000000]
Training progress:   3%|▎         | 6990/200000 [11:04<6:08:09,  8.74it/s, Loss=0.1586708, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7000/200000 [11:04<6:30:48,  8.23it/s, Loss=0.1586708, Depth Loss=0.0000000]
[ITER 7000] Evaluating train: L1 0.08562158793210983 PSNR 17.242213439941406 [01/08 16:37:55]

[ITER 7000] Saving Gaussians [01/08 16:37:56]

[ITER 7000] Saving Checkpoint [01/08 16:38:28]

Training progress:   4%|▎         | 7000/200000 [12:00<6:30:48,  8.23it/s, Loss=0.1432164, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7010/200000 [12:00<93:07:15,  1.74s/it, Loss=0.1432164, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7010/200000 [12:01<93:07:15,  1.74s/it, Loss=0.1581272, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7020/200000 [12:01<66:56:25,  1.25s/it, Loss=0.1581272, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7020/200000 [12:02<66:56:25,  1.25s/it, Loss=0.1380327, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7030/200000 [12:02<48:45:26,  1.10it/s, Loss=0.1380327, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7030/200000 [12:03<48:45:26,  1.10it/s, Loss=0.1417092, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7040/200000 [12:03<36:01:25,  1.49it/s, Loss=0.1417092, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7040/200000 [12:04<36:01:25,  1.49it/s, Loss=0.1401169, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7050/200000 [12:04<27:05:24,  1.98it/s, Loss=0.1401169, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7050/200000 [12:05<27:05:24,  1.98it/s, Loss=0.1376610, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7060/200000 [12:05<21:00:03,  2.55it/s, Loss=0.1376610, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7060/200000 [12:07<21:00:03,  2.55it/s, Loss=0.1668836, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7070/200000 [12:07<16:39:33,  3.22it/s, Loss=0.1668836, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7070/200000 [12:08<16:39:33,  3.22it/s, Loss=0.1422252, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7080/200000 [12:08<13:37:42,  3.93it/s, Loss=0.1422252, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7080/200000 [12:09<13:37:42,  3.93it/s, Loss=0.1587271, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7090/200000 [12:09<11:33:01,  4.64it/s, Loss=0.1587271, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7090/200000 [12:10<11:33:01,  4.64it/s, Loss=0.1410302, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7100/200000 [12:10<9:51:17,  5.44it/s, Loss=0.1410302, Depth Loss=0.0000000] 
Training progress:   4%|▎         | 7100/200000 [12:11<9:51:17,  5.44it/s, Loss=0.1585559, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7110/200000 [12:11<8:55:02,  6.01it/s, Loss=0.1585559, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7110/200000 [12:13<8:55:02,  6.01it/s, Loss=0.1537629, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7120/200000 [12:13<8:09:28,  6.57it/s, Loss=0.1537629, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7120/200000 [12:14<8:09:28,  6.57it/s, Loss=0.1632703, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7130/200000 [12:14<7:25:06,  7.22it/s, Loss=0.1632703, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7130/200000 [12:15<7:25:06,  7.22it/s, Loss=0.1404424, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7140/200000 [12:15<6:50:08,  7.84it/s, Loss=0.1404424, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7140/200000 [12:16<6:50:08,  7.84it/s, Loss=0.1434887, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7150/200000 [12:16<6:47:56,  7.88it/s, Loss=0.1434887, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7150/200000 [12:17<6:47:56,  7.88it/s, Loss=0.1405968, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7160/200000 [12:17<6:28:33,  8.27it/s, Loss=0.1405968, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7160/200000 [12:18<6:28:33,  8.27it/s, Loss=0.1249469, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7170/200000 [12:18<6:42:32,  7.98it/s, Loss=0.1249469, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7170/200000 [12:20<6:42:32,  7.98it/s, Loss=0.1346353, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7180/200000 [12:20<6:37:04,  8.09it/s, Loss=0.1346353, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7180/200000 [12:21<6:37:04,  8.09it/s, Loss=0.1233587, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7190/200000 [12:21<6:21:40,  8.42it/s, Loss=0.1233587, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7190/200000 [12:22<6:21:40,  8.42it/s, Loss=0.1354115, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7200/200000 [12:22<6:22:02,  8.41it/s, Loss=0.1354115, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7200/200000 [12:23<6:22:02,  8.41it/s, Loss=0.1619275, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7210/200000 [12:23<6:48:44,  7.86it/s, Loss=0.1619275, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7210/200000 [12:25<6:48:44,  7.86it/s, Loss=0.1316316, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7220/200000 [12:25<6:46:26,  7.91it/s, Loss=0.1316316, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7220/200000 [12:26<6:46:26,  7.91it/s, Loss=0.1491399, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7230/200000 [12:26<6:24:26,  8.36it/s, Loss=0.1491399, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7230/200000 [12:27<6:24:26,  8.36it/s, Loss=0.1401247, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7240/200000 [12:27<6:32:51,  8.18it/s, Loss=0.1401247, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7240/200000 [12:28<6:32:51,  8.18it/s, Loss=0.1488804, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7250/200000 [12:28<6:37:13,  8.09it/s, Loss=0.1488804, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7250/200000 [12:29<6:37:13,  8.09it/s, Loss=0.1432274, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7260/200000 [12:29<6:15:39,  8.55it/s, Loss=0.1432274, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7260/200000 [12:30<6:15:39,  8.55it/s, Loss=0.1733516, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7270/200000 [12:30<6:11:08,  8.65it/s, Loss=0.1733516, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7270/200000 [12:31<6:11:08,  8.65it/s, Loss=0.1549573, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7280/200000 [12:31<6:07:24,  8.74it/s, Loss=0.1549573, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7280/200000 [12:33<6:07:24,  8.74it/s, Loss=0.1280523, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7290/200000 [12:33<6:21:07,  8.43it/s, Loss=0.1280523, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7290/200000 [12:34<6:21:07,  8.43it/s, Loss=0.1599554, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7300/200000 [12:34<6:06:16,  8.77it/s, Loss=0.1599554, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7300/200000 [12:35<6:06:16,  8.77it/s, Loss=0.1541949, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7310/200000 [12:35<6:26:15,  8.31it/s, Loss=0.1541949, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7310/200000 [12:36<6:26:15,  8.31it/s, Loss=0.1394567, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7320/200000 [12:36<6:13:22,  8.60it/s, Loss=0.1394567, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7320/200000 [12:38<6:13:22,  8.60it/s, Loss=0.1299439, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7330/200000 [12:38<6:47:35,  7.88it/s, Loss=0.1299439, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7330/200000 [12:39<6:47:35,  7.88it/s, Loss=0.1401903, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7340/200000 [12:39<6:24:52,  8.34it/s, Loss=0.1401903, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7340/200000 [12:40<6:24:52,  8.34it/s, Loss=0.1395039, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7350/200000 [12:40<6:29:02,  8.25it/s, Loss=0.1395039, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7350/200000 [12:41<6:29:02,  8.25it/s, Loss=0.1343240, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7360/200000 [12:41<6:23:41,  8.37it/s, Loss=0.1343240, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7360/200000 [12:42<6:23:41,  8.37it/s, Loss=0.1399117, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7370/200000 [12:42<6:29:36,  8.24it/s, Loss=0.1399117, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7370/200000 [12:44<6:29:36,  8.24it/s, Loss=0.1362341, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7380/200000 [12:44<6:23:37,  8.37it/s, Loss=0.1362341, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7380/200000 [12:45<6:23:37,  8.37it/s, Loss=0.1390772, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7390/200000 [12:45<6:14:42,  8.57it/s, Loss=0.1390772, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7390/200000 [12:46<6:14:42,  8.57it/s, Loss=0.1418482, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7400/200000 [12:46<6:17:20,  8.51it/s, Loss=0.1418482, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7400/200000 [12:47<6:17:20,  8.51it/s, Loss=0.1245485, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7410/200000 [12:47<5:57:36,  8.98it/s, Loss=0.1245485, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7410/200000 [12:48<5:57:36,  8.98it/s, Loss=0.1489308, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7420/200000 [12:48<6:04:16,  8.81it/s, Loss=0.1489308, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7420/200000 [12:49<6:04:16,  8.81it/s, Loss=0.1643751, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7430/200000 [12:49<6:04:31,  8.80it/s, Loss=0.1643751, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7430/200000 [12:51<6:04:31,  8.80it/s, Loss=0.1383433, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7440/200000 [12:51<6:28:54,  8.25it/s, Loss=0.1383433, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7440/200000 [12:52<6:28:54,  8.25it/s, Loss=0.1569919, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7450/200000 [12:52<6:29:50,  8.23it/s, Loss=0.1569919, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7450/200000 [12:53<6:29:50,  8.23it/s, Loss=0.1343793, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7460/200000 [12:53<6:40:21,  8.02it/s, Loss=0.1343793, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7460/200000 [12:54<6:40:21,  8.02it/s, Loss=0.1992487, Depth Loss=0.0000000]
Training progress:   4%|▎         | 7470/200000 [12:54<6:52:08,  7.79it/s, Loss=0.1992487, Depth Loss=0.0000000]
